slice_file_name,fsID,start,end,salience,fold,classID,class
176714-2-0-40.wav,176714,20,24,1,1,2,children_playing
176714-2-0-51.wav,176714,25.5,29.5,1,1,2,children_playing
176714-2-0-55.wav,176714,27.5,31.5,1,1,2,children_playing
176714-2-0-77.wav,176714,38.5,42.5,1,1,2,children_playing
177756-2-0-10.wav,177756,5,9,1,4,2,children_playing
177756-2-0-12.wav,177756,6,10,1,4,2,children_playing
177756-2-0-16.wav,177756,8,12,1,4,2,children_playing
177756-2-0-17.wav,177756,8.5,12.5,1,4,2,children_playing
177756-2-0-19.wav,177756,9.5,13.5,1,4,2,children_playing
177756-2-0-4.wav,177756,2,6,1,4,2,children_playing
177756-2-0-5.wav,177756,2.5,6.5,1,4,2,children_playing
177756-2-0-7.wav,177756,3.5,7.5,1,4,2,children_playing
178520-2-0-11.wav,178520,5.5,9.5,1,2,2,children_playing
178520-2-0-23.wav,178520,11.5,15.5,1,2,2,children_playing
178520-2-0-27.wav,178520,13.5,17.5,1,2,2,children_playing
178520-2-0-28.wav,178520,14,18,1,2,2,children_playing
178520-2-0-29.wav,178520,14.5,18.5,1,2,2,children_playing
178520-2-0-38.wav,178520,19,23,1,2,2,children_playing
178520-2-0-39.wav,178520,19.5,23.5,1,2,2,children_playing
178520-2-0-42.wav,178520,21,25,1,2,2,children_playing
178521-2-0-18.wav,178521,9,13,1,2,2,children_playing
178521-2-0-2.wav,178521,1,5,1,2,2,children_playing
178521-2-0-22.wav,178521,11,15,1,2,2,children_playing
178521-2-0-69.wav,178521,34.5,38.5,1,2,2,children_playing
178521-2-0-7.wav,178521,3.5,7.5,1,2,2,children_playing
178521-2-0-70.wav,178521,35,39,1,2,2,children_playing
178521-2-0-86.wav,178521,43,47,1,2,2,children_playing
178521-2-0-93.wav,178521,46.5,50.5,1,2,2,children_playing
178825-2-0-4.wav,178825,2,6,1,5,2,children_playing
178825-2-0-53.wav,178825,26.5,30.5,1,5,2,children_playing
178825-2-0-62.wav,178825,31,35,1,5,2,children_playing
178825-2-0-70.wav,178825,35,39,1,5,2,children_playing
178825-2-0-74.wav,178825,37,41,1,5,2,children_playing
178825-2-0-9.wav,178825,4.5,8.5,1,5,2,children_playing
178825-2-0-95.wav,178825,47.5,51.5,1,5,2,children_playing
178826-2-0-10.wav,178826,5,9,1,10,2,children_playing
178826-2-0-12.wav,178826,6,10,1,10,2,children_playing
178826-2-0-14.wav,178826,7,11,1,10,2,children_playing
178826-2-0-16.wav,178826,8,12,1,10,2,children_playing
178826-2-0-17.wav,178826,8.5,12.5,1,10,2,children_playing
178826-2-0-20.wav,178826,10,14,1,10,2,children_playing
178826-2-0-28.wav,178826,14,18,1,10,2,children_playing
178826-2-0-39.wav,178826,19.5,23.5,1,10,2,children_playing
17973-2-0-17.wav,17973,8.5,12.5,1,3,2,children_playing
17973-2-0-21.wav,17973,10.5,14.5,1,3,2,children_playing
17973-2-0-22.wav,17973,11,15,1,3,2,children_playing
17973-2-0-29.wav,17973,14.5,18.5,1,3,2,children_playing
17973-2-0-31.wav,17973,15.5,19.5,1,3,2,children_playing
17973-2-0-32.wav,17973,16,20,1,3,2,children_playing
17973-2-0-8.wav,17973,4,8,1,3,2,children_playing
17973-2-0-9.wav,17973,4.5,8.5,1,3,2,children_playing
182739-2-0-13.wav,182739,6.5,10.5,1,2,2,children_playing
182739-2-0-17.wav,182739,8.5,12.5,1,2,2,children_playing
182739-2-0-24.wav,182739,12,16,1,2,2,children_playing
182739-2-0-35.wav,182739,17.5,21.5,1,2,2,children_playing
182739-2-0-56.wav,182739,28,32,1,2,2,children_playing
182739-2-0-62.wav,182739,31,35,1,2,2,children_playing
182739-2-0-78.wav,182739,39,43,1,2,2,children_playing
182739-2-0-85.wav,182739,42.5,46.5,1,2,2,children_playing
182800-2-0-0.wav,182800,1.405558,5.405558,1,1,2,children_playing
182800-2-1-0.wav,182800,21.083366,23.687782,1,1,2,children_playing
182800-2-2-0.wav,182800,25.672099,29.672099,1,1,2,children_playing
182800-2-2-1.wav,182800,26.172099,30.172099,1,1,2,children_playing
182800-2-2-2.wav,182800,26.672099,30.672099,1,1,2,children_playing
182800-2-2-3.wav,182800,27.172099,31.172099,1,1,2,children_playing
182800-2-3-0.wav,182800,55.974271,59.974271,1,1,2,children_playing
182800-2-3-1.wav,182800,56.474271,60.474271,1,1,2,children_playing
184449-2-0-12.wav,184449,6,10,1,9,2,children_playing
184449-2-0-13.wav,184449,6.5,10.5,1,9,2,children_playing
184449-2-0-15.wav,184449,7.5,11.5,1,9,2,children_playing
184449-2-0-16.wav,184449,8,12,1,9,2,children_playing
184449-2-0-19.wav,184449,9.5,13.5,1,9,2,children_playing
184449-2-0-24.wav,184449,12,16,1,9,2,children_playing
184449-2-0-28.wav,184449,14,18,1,9,2,children_playing
184449-2-0-33.wav,184449,16.5,20.5,1,9,2,children_playing
185909-2-0-102.wav,185909,51,55,1,4,2,children_playing
185909-2-0-116.wav,185909,58,62,1,4,2,children_playing
185909-2-0-13.wav,185909,6.5,10.5,1,4,2,children_playing
185909-2-0-17.wav,185909,8.5,12.5,1,4,2,children_playing
185909-2-0-22.wav,185909,11,15,1,4,2,children_playing
185909-2-0-34.wav,185909,17,21,1,4,2,children_playing
185909-2-0-86.wav,185909,43,47,1,4,2,children_playing
185909-2-0-87.wav,185909,43.5,47.5,1,4,2,children_playing
186334-2-0-1.wav,186334,0.5,4.5,1,3,2,children_playing
186334-2-0-11.wav,186334,5.5,9.5,1,3,2,children_playing
186334-2-0-20.wav,186334,10,14,1,3,2,children_playing
186334-2-0-33.wav,186334,16.5,20.5,1,3,2,children_playing
186334-2-0-35.wav,186334,17.5,21.5,1,3,2,children_playing
186334-2-0-36.wav,186334,18,22,1,3,2,children_playing
186334-2-0-37.wav,186334,18.5,22.5,1,3,2,children_playing
186334-2-0-44.wav,186334,22,26,1,3,2,children_playing
187110-2-0-1.wav,187110,0.5,4.5,1,10,2,children_playing
187110-2-0-10.wav,187110,5,9,1,10,2,children_playing
187110-2-0-12.wav,187110,6,10,1,10,2,children_playing
187110-2-0-27.wav,187110,13.5,17.5,1,10,2,children_playing
187110-2-0-30.wav,187110,15,19,1,10,2,children_playing
187110-2-0-34.wav,187110,17,21,1,10,2,children_playing
187110-2-0-6.wav,187110,3,7,1,10,2,children_playing
187110-2-0-8.wav,187110,4,8,1,10,2,children_playing
188497-2-0-0.wav,188497,0,4,1,10,2,children_playing
188497-2-0-1.wav,188497,0.5,4.5,1,10,2,children_playing
188497-2-0-11.wav,188497,5.5,9.5,1,10,2,children_playing
188497-2-0-17.wav,188497,8.5,12.5,1,10,2,children_playing
188497-2-0-19.wav,188497,9.5,13.5,1,10,2,children_playing
188497-2-0-2.wav,188497,1,5,1,10,2,children_playing
188497-2-0-23.wav,188497,11.5,15.5,1,10,2,children_playing
188497-2-0-8.wav,188497,4,8,1,10,2,children_playing
190893-2-0-10.wav,190893,5,9,1,5,2,children_playing
190893-2-0-11.wav,190893,5.5,9.5,1,5,2,children_playing
190893-2-0-12.wav,190893,6,10,1,5,2,children_playing
190893-2-0-21.wav,190893,10.5,14.5,1,5,2,children_playing
190893-2-0-23.wav,190893,11.5,15.5,1,5,2,children_playing
190893-2-0-27.wav,190893,13.5,17.5,1,5,2,children_playing
190893-2-0-28.wav,190893,14,18,1,5,2,children_playing
190893-2-0-7.wav,190893,3.5,7.5,1,5,2,children_playing
190894-2-0-0.wav,190894,0,4,1,9,2,children_playing
190894-2-0-2.wav,190894,1,5,1,9,2,children_playing
190894-2-0-3.wav,190894,1.5,5.5,1,9,2,children_playing
190894-2-0-4.wav,190894,2,6,1,9,2,children_playing
190894-2-0-5.wav,190894,2.5,6.5,1,9,2,children_playing
190894-2-0-6.wav,190894,3,7,1,9,2,children_playing
190894-2-0-7.wav,190894,3.5,7.5,1,9,2,children_playing
190894-2-0-8.wav,190894,4,8,1,9,2,children_playing
192123-2-0-0.wav,192123,0,4,1,9,2,children_playing
192123-2-0-10.wav,192123,5,9,1,9,2,children_playing
192123-2-0-11.wav,192123,5.5,9.5,1,9,2,children_playing
192123-2-0-17.wav,192123,8.5,12.5,1,9,2,children_playing
192123-2-0-18.wav,192123,9,13,1,9,2,children_playing
192123-2-0-22.wav,192123,11,15,1,9,2,children_playing
192123-2-0-23.wav,192123,11.5,15.5,1,9,2,children_playing
192123-2-0-4.wav,192123,2,6,1,9,2,children_playing
192124-2-0-0.wav,192124,0,4,1,1,2,children_playing
192124-2-0-11.wav,192124,5.5,9.5,1,1,2,children_playing
192124-2-0-12.wav,192124,6,10,1,1,2,children_playing
192124-2-0-15.wav,192124,7.5,11.5,1,1,2,children_playing
192124-2-0-3.wav,192124,1.5,5.5,1,1,2,children_playing
192124-2-0-4.wav,192124,2,6,1,1,2,children_playing
192124-2-0-5.wav,192124,2.5,6.5,1,1,2,children_playing
192124-2-0-7.wav,192124,3.5,7.5,1,1,2,children_playing
192269-2-0-1.wav,192269,0.5,4.5,1,2,2,children_playing
192269-2-0-11.wav,192269,5.5,9.5,1,2,2,children_playing
192269-2-0-18.wav,192269,9,13,1,2,2,children_playing
192269-2-0-24.wav,192269,12,16,1,2,2,children_playing
192269-2-0-35.wav,192269,17.5,21.5,1,2,2,children_playing
192269-2-0-37.wav,192269,18.5,22.5,1,2,2,children_playing
192269-2-0-54.wav,192269,27,31,1,2,2,children_playing
192269-2-0-56.wav,192269,28,32,1,2,2,children_playing
192382-2-0-105.wav,192382,52.5,56.5,1,4,2,children_playing
192382-2-0-12.wav,192382,6,10,1,4,2,children_playing
192382-2-0-18.wav,192382,9,13,1,4,2,children_playing
192382-2-0-36.wav,192382,18,22,1,4,2,children_playing
192382-2-0-66.wav,192382,33,37,1,4,2,children_playing
192382-2-0-67.wav,192382,33.5,37.5,1,4,2,children_playing
192382-2-0-8.wav,192382,4,8,1,4,2,children_playing
192382-2-0-9.wav,192382,4.5,8.5,1,4,2,children_playing
193697-2-0-103.wav,193697,51.5,55.5,2,6,2,children_playing
193697-2-0-107.wav,193697,53.5,57.5,2,6,2,children_playing
193697-2-0-110.wav,193697,55,59,2,6,2,children_playing
193697-2-0-135.wav,193697,67.5,71.5,2,6,2,children_playing
193697-2-0-5.wav,193697,2.5,6.5,2,6,2,children_playing
193697-2-0-90.wav,193697,45,49,2,6,2,children_playing
193697-2-0-99.wav,193697,49.5,53.5,2,6,2,children_playing
193698-2-0-112.wav,193698,56,60,2,1,2,children_playing
193698-2-0-113.wav,193698,56.5,60.5,2,1,2,children_playing
193698-2-0-114.wav,193698,57,61,2,1,2,children_playing
193698-2-0-140.wav,193698,70,74,2,1,2,children_playing
193698-2-0-42.wav,193698,21,25,2,1,2,children_playing
193698-2-0-58.wav,193698,29,33,2,1,2,children_playing
193698-2-0-64.wav,193698,32,36,2,1,2,children_playing
193698-2-0-89.wav,193698,44.5,48.5,2,1,2,children_playing
193699-2-0-109.wav,193699,54.5,58.5,2,8,2,children_playing
193699-2-0-3.wav,193699,1.5,5.5,2,8,2,children_playing
193699-2-0-32.wav,193699,16,20,2,8,2,children_playing
193699-2-0-33.wav,193699,16.5,20.5,2,8,2,children_playing
193699-2-0-46.wav,193699,23,27,2,8,2,children_playing
193699-2-0-54.wav,193699,27,31,2,8,2,children_playing
193699-2-0-62.wav,193699,31,35,2,8,2,children_playing
193699-2-0-69.wav,193699,34.5,38.5,2,8,2,children_playing
196057-2-0-0.wav,196057,0,4,1,8,2,children_playing
196058-2-0-0.wav,196058,0,2.797256,1,9,2,children_playing
196059-2-0-0.wav,196059,0,4,1,7,2,children_playing
196059-2-0-1.wav,196059,0.5,4.5,1,7,2,children_playing
196060-2-0-0.wav,196060,0,1.501723,1,3,2,children_playing
196061-2-0-0.wav,196061,0,2.03102,1,4,2,children_playing
196062-2-0-0.wav,196062,0,2.413333,1,5,2,children_playing
196063-2-0-0.wav,196063,0,4,1,2,2,children_playing
196063-2-0-1.wav,196063,0.5,4.5,1,2,2,children_playing
196063-2-0-2.wav,196063,1,5,1,2,2,children_playing
196064-2-0-0.wav,196064,0,1.243741,1,7,2,children_playing
196065-2-0-0.wav,196065,0,2.712381,1,1,2,children_playing
196066-2-0-0.wav,196066,0,4,1,9,2,children_playing
196066-2-0-1.wav,196066,0.5,4.5,1,9,2,children_playing
196067-2-0-0.wav,196067,0,4,1,2,2,children_playing
196068-2-0-0.wav,196068,0,4,1,8,2,children_playing
196068-2-0-1.wav,196068,0.5,4.5,1,8,2,children_playing
196069-2-0-0.wav,196069,0,3.148163,1,10,2,children_playing
196070-2-0-0.wav,196070,0,4,1,7,2,children_playing
196070-2-0-1.wav,196070,0.5,4.5,1,7,2,children_playing
196070-2-0-2.wav,196070,1,5,1,7,2,children_playing
196070-2-0-3.wav,196070,1.5,5.5,1,7,2,children_playing
196070-2-0-4.wav,196070,2,6,1,7,2,children_playing
196070-2-0-5.wav,196070,2.5,6.5,1,7,2,children_playing
196071-2-0-0.wav,196071,0,1.333764,1,5,2,children_playing
196072-2-0-0.wav,196072,0,2.985714,1,4,2,children_playing
196073-2-0-0.wav,196073,0,3.788776,1,3,2,children_playing
196074-2-0-0.wav,196074,0,2.194671,1,8,2,children_playing
196075-2-0-0.wav,196075,0,3.499705,1,7,2,children_playing
196076-2-0-0.wav,196076,0,2.355669,1,6,2,children_playing
196077-2-0-0.wav,196077,0,4,1,6,2,children_playing
196077-2-0-1.wav,196077,0.5,4.5,1,6,2,children_playing
196078-2-0-0.wav,196078,0,2.459478,1,2,2,children_playing
196079-2-0-0.wav,196079,0,2.391542,1,1,2,children_playing
196080-2-0-0.wav,196080,0,1.254739,1,4,2,children_playing
196081-2-0-0.wav,196081,0,2.939683,1,5,2,children_playing
196082-2-0-0.wav,196082,0,3.315397,1,2,2,children_playing
196083-2-0-0.wav,196083,0,4,1,3,2,children_playing
196084-2-0-0.wav,196084,0.708236,4.708236,1,10,2,children_playing
196084-2-0-1.wav,196084,1.208236,5.208236,1,10,2,children_playing
196084-2-0-2.wav,196084,1.708236,5.708236,1,10,2,children_playing
196085-2-0-0.wav,196085,0,4,1,5,2,children_playing
196085-2-0-1.wav,196085,0.5,4.5,1,5,2,children_playing
196085-2-0-2.wav,196085,1,5,1,5,2,children_playing
196085-2-0-3.wav,196085,1.5,5.5,1,5,2,children_playing
196085-2-0-4.wav,196085,2,6,1,5,2,children_playing
196086-2-0-0.wav,196086,0,1.048434,1,10,2,children_playing
196087-2-0-0.wav,196087,0,4,1,1,2,children_playing
196088-2-0-0.wav,196088,0,2.140295,1,6,2,children_playing
197554-2-0-23.wav,197554,22.350495,26.350495,1,10,2,children_playing
197554-2-0-26.wav,197554,23.850495,27.850495,1,10,2,children_playing
197554-2-0-28.wav,197554,24.850495,28.850495,1,10,2,children_playing
197554-2-0-3.wav,197554,12.350495,16.350495,1,10,2,children_playing
197554-2-0-60.wav,197554,40.850495,44.850495,1,10,2,children_playing
197554-2-0-69.wav,197554,45.350495,49.350495,1,10,2,children_playing
197554-2-0-74.wav,197554,47.850495,51.850495,1,10,2,children_playing
197554-2-0-82.wav,197554,51.850495,55.850495,1,10,2,children_playing
204067-2-0-1.wav,204067,0.5,4.5,1,9,2,children_playing
204067-2-0-20.wav,204067,10,14,1,9,2,children_playing
204067-2-0-29.wav,204067,14.5,18.5,1,9,2,children_playing
204067-2-0-3.wav,204067,1.5,5.5,1,9,2,children_playing
204067-2-0-30.wav,204067,15,19,1,9,2,children_playing
204067-2-0-32.wav,204067,16,20,1,9,2,children_playing
204067-2-0-35.wav,204067,17.5,21.5,1,9,2,children_playing
204067-2-0-39.wav,204067,19.5,23.5,1,9,2,children_playing
204408-2-0-19.wav,204408,9.5,13.5,2,5,2,children_playing
204408-2-0-2.wav,204408,1,5,2,5,2,children_playing
204408-2-0-21.wav,204408,10.5,14.5,2,5,2,children_playing
204408-2-0-36.wav,204408,18,22,2,5,2,children_playing
204408-2-0-54.wav,204408,27,31,2,5,2,children_playing
204408-2-0-8.wav,204408,4,8,2,5,2,children_playing
204408-2-0-83.wav,204408,41.5,45.5,2,5,2,children_playing
204408-2-0-9.wav,204408,4.5,8.5,2,5,2,children_playing
204526-2-0-121.wav,204526,60.5,64.5,1,8,2,children_playing
204526-2-0-134.wav,204526,67,71,1,8,2,children_playing
204526-2-0-153.wav,204526,76.5,80.5,1,8,2,children_playing
204526-2-0-160.wav,204526,80,84,1,8,2,children_playing
204526-2-0-166.wav,204526,83,87,1,8,2,children_playing
204526-2-0-193.wav,204526,96.5,100.5,1,8,2,children_playing
204526-2-0-71.wav,204526,35.5,39.5,1,8,2,children_playing
206037-2-0-11.wav,206037,5.5,9.5,2,4,2,children_playing
206037-2-0-21.wav,206037,10.5,14.5,2,4,2,children_playing
206037-2-0-22.wav,206037,11,15,2,4,2,children_playing
206037-2-0-25.wav,206037,12.5,16.5,2,4,2,children_playing
206037-2-0-3.wav,206037,1.5,5.5,2,4,2,children_playing
206037-2-0-38.wav,206037,19,23,2,4,2,children_playing
206037-2-0-4.wav,206037,2,6,2,4,2,children_playing
206037-2-0-40.wav,206037,20,24,2,4,2,children_playing
20688-2-0-0.wav,20688,0,4,1,4,2,children_playing
20688-2-0-1.wav,20688,0.5,4.5,1,4,2,children_playing
20688-2-0-2.wav,20688,1,5,1,4,2,children_playing
20688-2-0-3.wav,20688,1.5,5.5,1,4,2,children_playing
20688-2-0-4.wav,20688,2,6,1,4,2,children_playing
207211-2-0-100.wav,207211,50,54,1,9,2,children_playing
207211-2-0-11.wav,207211,5.5,9.5,1,9,2,children_playing
207211-2-0-141.wav,207211,70.5,74.5,1,9,2,children_playing
207211-2-0-58.wav,207211,29,33,1,9,2,children_playing
207211-2-0-72.wav,207211,36,40,1,9,2,children_playing
207211-2-0-82.wav,207211,41,45,1,9,2,children_playing
207211-2-0-88.wav,207211,44,48,1,9,2,children_playing
207211-2-0-89.wav,207211,44.5,48.5,1,9,2,children_playing
207213-2-0-109.wav,207213,54.5,58.5,2,10,2,children_playing
207213-2-0-130.wav,207213,65,69,2,10,2,children_playing
207213-2-0-134.wav,207213,67,71,2,10,2,children_playing
207213-2-0-41.wav,207213,20.5,24.5,2,10,2,children_playing
207213-2-0-52.wav,207213,26,30,2,10,2,children_playing
207213-2-0-73.wav,207213,36.5,40.5,2,10,2,children_playing
207213-2-0-81.wav,207213,40.5,44.5,2,10,2,children_playing
207213-2-0-85.wav,207213,42.5,46.5,2,10,2,children_playing
207214-2-0-126.wav,207214,63,67,2,8,2,children_playing
207214-2-0-26.wav,207214,13,17,2,8,2,children_playing
207214-2-0-3.wav,207214,1.5,5.5,2,8,2,children_playing
207214-2-0-31.wav,207214,15.5,19.5,2,8,2,children_playing
207214-2-0-54.wav,207214,27,31,2,8,2,children_playing
207214-2-0-62.wav,207214,31,35,2,8,2,children_playing
207214-2-0-63.wav,207214,31.5,35.5,2,8,2,children_playing
207214-2-0-68.wav,207214,34,38,2,8,2,children_playing
207216-2-0-112.wav,207216,60.554455,64.554455,2,7,2,children_playing
207216-2-0-119.wav,207216,64.054455,68.054455,2,7,2,children_playing
207216-2-0-128.wav,207216,68.554455,72.554455,2,7,2,children_playing
207216-2-0-130.wav,207216,69.554455,73.554455,2,7,2,children_playing
207216-2-0-137.wav,207216,73.054455,77.054455,2,7,2,children_playing
207216-2-0-22.wav,207216,15.554455,19.554455,2,7,2,children_playing
207216-2-0-43.wav,207216,26.054455,30.054455,2,7,2,children_playing
207216-2-0-66.wav,207216,37.554455,41.554455,2,7,2,children_playing
27070-2-0-0.wav,27070,0,4,2,10,2,children_playing
27070-2-0-2.wav,27070,1,5,2,10,2,children_playing
27070-2-0-3.wav,27070,1.5,5.5,2,10,2,children_playing
27070-2-0-4.wav,27070,2,6,2,10,2,children_playing
27070-2-0-5.wav,27070,2.5,6.5,2,10,2,children_playing
27070-2-0-7.wav,27070,3.5,7.5,2,10,2,children_playing
27070-2-0-8.wav,27070,4,8,2,10,2,children_playing
31150-2-0-1.wav,31150,0.5,4.5,2,5,2,children_playing
31150-2-0-14.wav,31150,7,11,2,5,2,children_playing
31150-2-0-17.wav,31150,8.5,12.5,2,5,2,children_playing
31150-2-0-2.wav,31150,1,5,2,5,2,children_playing
31150-2-0-24.wav,31150,12,16,2,5,2,children_playing
31150-2-0-34.wav,31150,17,21,2,5,2,children_playing
31150-2-0-6.wav,31150,3,7,2,5,2,children_playing
34056-2-0-2.wav,34056,1,5,2,4,2,children_playing
34056-2-0-22.wav,34056,11,15,2,4,2,children_playing
34056-2-0-40.wav,34056,20,24,2,4,2,children_playing
34056-2-0-42.wav,34056,21,25,2,4,2,children_playing
34056-2-0-48.wav,34056,24,28,2,4,2,children_playing
34056-2-0-61.wav,34056,30.5,34.5,2,4,2,children_playing
34056-2-0-80.wav,34056,40,44,2,4,2,children_playing
36429-2-0-13.wav,36429,6.5,10.5,2,8,2,children_playing
36429-2-0-14.wav,36429,7,11,2,8,2,children_playing
36429-2-0-15.wav,36429,7.5,11.5,2,8,2,children_playing
36429-2-0-18.wav,36429,9,13,2,8,2,children_playing
36429-2-0-23.wav,36429,11.5,15.5,2,8,2,children_playing
36429-2-0-6.wav,36429,3,7,2,8,2,children_playing
36429-2-0-7.wav,36429,3.5,7.5,2,8,2,children_playing
46299-2-0-0.wav,46299,0,4,2,6,2,children_playing
46299-2-0-16.wav,46299,8,12,2,6,2,children_playing
46299-2-0-21.wav,46299,10.5,14.5,2,6,2,children_playing
46299-2-0-22.wav,46299,11,15,2,6,2,children_playing
46299-2-0-36.wav,46299,18,22,2,6,2,children_playing
46299-2-0-48.wav,46299,24,28,2,6,2,children_playing
46299-2-0-8.wav,46299,4,8,2,6,2,children_playing
46299-2-0-9.wav,46299,4.5,8.5,2,6,2,children_playing
47019-2-0-42.wav,47019,21,25,1,4,2,children_playing
47019-2-0-44.wav,47019,22,26,1,4,2,children_playing
47019-2-0-55.wav,47019,27.5,31.5,1,4,2,children_playing
47019-2-0-65.wav,47019,32.5,36.5,1,4,2,children_playing
47019-2-0-66.wav,47019,33,37,1,4,2,children_playing
47019-2-0-69.wav,47019,34.5,38.5,1,4,2,children_playing
47019-2-0-73.wav,47019,36.5,40.5,1,4,2,children_playing
49312-2-0-1.wav,49312,0.5,4.5,1,5,2,children_playing
49312-2-0-10.wav,49312,5,9,1,5,2,children_playing
49312-2-0-16.wav,49312,8,12,1,5,2,children_playing
49312-2-0-17.wav,49312,8.5,12.5,1,5,2,children_playing
49312-2-0-2.wav,49312,1,5,1,5,2,children_playing
49312-2-0-5.wav,49312,2.5,6.5,1,5,2,children_playing
49312-2-0-7.wav,49312,3.5,7.5,1,5,2,children_playing
49313-2-0-1.wav,49313,0.5,4.5,1,7,2,children_playing
49313-2-0-10.wav,49313,5,9,1,7,2,children_playing
49313-2-0-13.wav,49313,6.5,10.5,1,7,2,children_playing
49313-2-0-20.wav,49313,10,14,1,7,2,children_playing
49313-2-0-30.wav,49313,15,19,1,7,2,children_playing
49313-2-0-4.wav,49313,2,6,1,7,2,children_playing
49313-2-0-9.wav,49313,4.5,8.5,1,7,2,children_playing
52882-2-0-0.wav,52882,0,4,1,6,2,children_playing
52882-2-0-11.wav,52882,5.5,9.5,1,6,2,children_playing
52882-2-0-3.wav,52882,1.5,5.5,1,6,2,children_playing
52882-2-0-4.wav,52882,2,6,1,6,2,children_playing
52882-2-0-6.wav,52882,3,7,1,6,2,children_playing
52882-2-0-7.wav,52882,3.5,7.5,1,6,2,children_playing
52882-2-0-8.wav,52882,4,8,1,6,2,children_playing
54067-2-0-23.wav,54067,11.5,15.5,1,3,2,children_playing
54067-2-0-33.wav,54067,16.5,20.5,1,3,2,children_playing
54067-2-0-48.wav,54067,24,28,1,3,2,children_playing
54067-2-0-60.wav,54067,30,34,1,3,2,children_playing
54067-2-0-70.wav,54067,35,39,1,3,2,children_playing
54067-2-0-71.wav,54067,35.5,39.5,1,3,2,children_playing
54067-2-0-80.wav,54067,40,44,1,3,2,children_playing
54173-2-0-18.wav,54173,12.153856,16.153856,2,4,2,children_playing
54173-2-0-2.wav,54173,4.153856,8.153856,2,4,2,children_playing
54173-2-0-21.wav,54173,13.653856,17.653856,2,4,2,children_playing
54173-2-0-26.wav,54173,16.153856,20.153856,2,4,2,children_playing
54173-2-0-28.wav,54173,17.153856,21.153856,2,4,2,children_playing
54173-2-0-4.wav,54173,5.153856,9.153856,2,4,2,children_playing
54173-2-0-5.wav,54173,5.653856,9.653856,2,4,2,children_playing
54173-2-0-9.wav,54173,7.653856,11.653856,2,4,2,children_playing
54914-2-0-23.wav,54914,11.5,15.5,2,8,2,children_playing
54914-2-0-26.wav,54914,13,17,2,8,2,children_playing
54914-2-0-27.wav,54914,13.5,17.5,2,8,2,children_playing
54914-2-0-3.wav,54914,1.5,5.5,2,8,2,children_playing
54914-2-0-34.wav,54914,17,21,2,8,2,children_playing
54914-2-0-35.wav,54914,17.5,21.5,2,8,2,children_playing
54914-2-0-48.wav,54914,24,28,2,8,2,children_playing
58857-2-0-10.wav,58857,5,9,2,3,2,children_playing
58857-2-0-12.wav,58857,6,10,2,3,2,children_playing
58857-2-0-13.wav,58857,6.5,10.5,2,3,2,children_playing
58857-2-0-14.wav,58857,7,11,2,3,2,children_playing
58857-2-0-16.wav,58857,8,12,2,3,2,children_playing
58857-2-0-25.wav,58857,12.5,16.5,2,3,2,children_playing
58857-2-0-7.wav,58857,3.5,7.5,2,3,2,children_playing
58857-2-0-8.wav,58857,4,8,2,3,2,children_playing
59037-2-0-6.wav,59037,3,7,2,9,2,children_playing
59037-2-1-2.wav,59037,24.445803,28.445803,2,9,2,children_playing
59037-2-1-3.wav,59037,24.945803,28.945803,2,9,2,children_playing
59037-2-2-0.wav,59037,60.488901,63.030452,2,9,2,children_playing
59037-2-3-0.wav,59037,69.702022,72.434189,2,9,2,children_playing
59037-2-4-3.wav,59037,76.094507,80.094507,2,9,2,children_playing
59037-2-4-5.wav,59037,77.094507,81.094507,2,9,2,children_playing
59037-2-4-8.wav,59037,78.594507,82.594507,2,9,2,children_playing
60591-2-0-11.wav,60591,5.5,9.5,1,2,2,children_playing
60591-2-0-12.wav,60591,6,10,1,2,2,children_playing
60591-2-0-15.wav,60591,7.5,11.5,1,2,2,children_playing
60591-2-0-16.wav,60591,8,12,1,2,2,children_playing
60591-2-0-2.wav,60591,1,5,1,2,2,children_playing
60591-2-0-4.wav,60591,2,6,1,2,2,children_playing
60591-2-0-7.wav,60591,3.5,7.5,1,2,2,children_playing
60591-2-0-8.wav,60591,4,8,1,2,2,children_playing
60935-2-0-0.wav,60935,0,4,1,9,2,children_playing
60935-2-0-11.wav,60935,5.5,9.5,1,9,2,children_playing
60935-2-0-12.wav,60935,6,10,1,9,2,children_playing
60935-2-0-13.wav,60935,6.5,10.5,1,9,2,children_playing
60935-2-0-14.wav,60935,7,11,1,9,2,children_playing
60935-2-0-15.wav,60935,7.5,11.5,1,9,2,children_playing
60935-2-0-4.wav,60935,2,6,1,9,2,children_playing
60935-2-0-9.wav,60935,4.5,8.5,1,9,2,children_playing
61503-2-0-0.wav,61503,0,4,1,7,2,children_playing
61503-2-0-2.wav,61503,1,5,1,7,2,children_playing
61503-2-0-3.wav,61503,1.5,5.5,1,7,2,children_playing
61503-2-0-5.wav,61503,2.5,6.5,1,7,2,children_playing
61503-2-0-6.wav,61503,3,7,1,7,2,children_playing
61503-2-0-7.wav,61503,3.5,7.5,1,7,2,children_playing
61503-2-0-8.wav,61503,4,8,1,7,2,children_playing
61503-2-0-9.wav,61503,4.5,8.5,1,7,2,children_playing
66619-2-0-0.wav,66619,18.004678,22.004678,2,7,2,children_playing
66619-2-0-1.wav,66619,18.504678,22.504678,2,7,2,children_playing
66619-2-0-11.wav,66619,23.504678,27.504678,2,7,2,children_playing
